*, x=0.423, y=0.389, frequency=10, skip=False, adjust=False
    Press, key=escape
    Sell
*, x=0.423, y=0.389, frequency=1, skip=False, adjust=False
    Buff
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.514, y=0.297, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.371, y=0.154, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.600, y=0.160, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.720, y=0.229, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.743, y=0.326, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.612, y=0.404, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
    Reflection, direction=right
    Wait, duration=0.75
*, x=0.209, y=0.401, frequency=1, skip=False, adjust=False
    Reflection, direction=left
    Wait, duration=0.75
